# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
a4bd7177a2e1731ec38efec7a7dc3615df08778afcfb720d617d62f59912d28d  web/src/integrationTestResult.test.mjs
9b967eaec44eeb311f27e430594d6755d2600282e0f49ee1ec8475fc28a96159  web/src/integrations.test.mjs
68fc6d7bae9097ee335e987663b59f71850a8dc8dbfabea5c08ef33e9a2d6145  web/src/jiraImport.js
788716980c036579fe5fea9b84aa5d70589ff0745985fee1027813fa28d2934d  web/src/kebabCase.js
6f72a61f7213e4065792a78c8db0b12165acb2469d418e9dc733305b575f178d  web/src/kebabCase.test.mjs
0ee4fcbcfb3bb4bb54a3f86f58b175249417a6b2d1a4561d71fee59d9c937a2c  web/src/keepFocusInDialog.js
5199c5238344b1630c8805c96256b91c4ce5b4a09f3284e82f91e77db9e3ac16  web/src/keepFocusInDialog.test.mjs
a5af6a16047ae1f051b07f4b9fd03d7a7a60f8d14e516e250f7d9ebabc7d1154  web/src/keyboardShortcut.js
ea70764b03e65bee412226c88c928a0b66cfa1b20b1f131465a79d941e3e0fe2  web/src/keyboardShortcut.test.mjs
be0288e488547910ce3c437799b8453d8da2e8c9aec11ee76f65c0d7c75800be  web/src/laneChrome.test.mjs
83c91ba1b650eb2be23cdd289ac8f54dba16399d6191a73d2db0018dc4f5dd2f  web/src/laneConformance.test.mjs
cb5bdfa699aa8f0452c15b2c272a114bf4206f96fa84cfeba7e821539d5be657  web/src/laneView.js
d78200e28324c6ff87e522f6580374988c2e12d1bec0d487d8d7c2b21ded0f59  web/src/laneView.test.mjs
b464f028b9f95a46505ce256660028a1bacc373d12d03fb94bd65bece4fedec1  web/src/learningCard.js
3f0f349b21c5e968e9037a398d02471c5ba5b598fd34c183fcbbbf35d474e26a  web/src/learningCard.test.mjs
650abb6426bbe30e3c6a7ef9e058663b6375c0b09e19dc3ec83a3900d1481324  web/src/learningGroups.js
982a180ca233167bc8ab46ec7c94766c1589e7d902d2994e044f7dc5acf11541  web/src/learningGroups.test.mjs
2d2e6d2079354f13e85b1f43dd5cc1c018ffdfd69f3f469dba370c7f190186bd  web/src/learningRetire.js
1cef9bd21d58e8118de7a9572c0cec05cab2509737092e784504768f9b384d9a  web/src/learningRetire.test.mjs
6e5df0ecaed48d7fd24dba6d05838e8d5a223f7a3d6eed3532f605ff29fcf1ac  web/src/ledgerSpend.js
884bd71bd855e28e9548eef73d7102b67bf7c597bc7457f5da839a5be7351b57  web/src/ledgerSpend.test.mjs
9eb914bda0026fa1a40cb3919e48ce07a6e55d75fe3f790dcae2e0c9440ccae6  web/src/loadedCodeStale.test.mjs
5eb1e6946c5195ad1163ca4075e42c3b4547e8911213bbf657a20a39931e7935  web/src/main.jsx
d81842b4e3f5b5c75637a1a811735ac0f83014145a2a6167d192e35aaad4b3cf  web/src/memoryArchive.js
0e42c89b0dd5997b048a2d286e14c40ac7ab21938cd3973253ff601f89a8b1f0  web/src/memoryArchive.test.mjs
173b8e6f681780381b48a9969397cbbcb4cfb6a8f88bff823a19bad346ce29ea  web/src/mergePolicy.test.mjs
7f43da7326f2272b19ec543c0a0067e4e77c005047938174dbaf45e024601f9c  web/src/mixedFormatOrdering.test.mjs
5a7fbee53a6737e0f4772bf17fd83e38825f109da6b0a4b786d4ec015255226d  web/src/modelsPanelView.js
78313ff11f92d21df6af3f2b1b81087e2366ded195e1c0c7e98a5e32ba42f832  web/src/modelsPanelView.test.mjs
fd44c3c12dff8891faef4f9c5809631e58ad963fe934c73bb82d9b336095cc70  web/src/nightLedger.js
8a388a3e2420ee80815c38726996e676e57051380b593565deec7f28f190389a  web/src/nightLedger.test.mjs
0474d57aec37a21e146a22cb97e6c22e7ec6f5d933b8111de620c516281a70ab  web/src/northStar.js
e1c3754a9e1f3ffc0ffdede9ef12c78887b3e9074525fe6323ca0f6d2a94535e  web/src/northStar.test.mjs
0ed05a8f5f3972cf58c2f687c62a787da940d188c9de8113b26a5ab513422652  web/src/notifications.js
98cd083c94d34da1f3551cfae5a91760e69df100c2e0734e5ddd3c801e3fa453  web/src/notifications.test.mjs
9a83fed32993d2070d3f2efb92ad495b14e73b535807a19644a8303d7619a5a2  web/src/onboardingConsent.js
cf01c560c8e18ea48229791d1baf8f6741b100756a7a7d2b3be190840d064afc  web/src/onboardingConsent.test.mjs
580a5b722c92cdafd405554fe3a54b8f335bcd984ed44d58b1ae9e71bc75b6ca  web/src/onboardingHistory.js
7197f9b9cef3f826ffe6c0cb82b1b1b2bd57c0d4e5811ac813292fa4912a8263  web/src/onboardingHistory.test.mjs
2d22f102cd89d788c07e0653c295c48d3ec750874dd6b999a5413591df8c205e  web/src/onboardingIntegrations.test.mjs
8d08535c00c76da14e7d7b78b995fde65476f9e01d054e9d941a0c7ea21ac9cd  web/src/onboardingMinimal.js
9b66745290d12b3d328e241c4d218161a2f8715cd3b4d3c3e51c1bfd72801f0d  web/src/onboardingMinimal.test.mjs
136761b36b3de38b6d3f3ccff52ab82447559898a5dcbbe296b003786a8f55f0  web/src/onboardingNav.js
abd309e03a4fe82c0c1f7bc6f8be31e15a417954f8a8b96d0ae5352376138242  web/src/onboardingNav.test.mjs
5bb89bff6ab05e79cf828e1c684f4880826fb661c8c89fac7b2744c8f5d1adb4  web/src/onboardingProjects.js
ef76fe60a5503588b594b630591ac3720ed8f1f2eec4db26eb7c056b1dc909e3  web/src/onboardingProjects.test.mjs
697b0decb7f44fdf69f103880566d9468a5b4882155c99dfcdadac5c9f2bc042  web/src/onboardingRepoPath.test.mjs
f9ea3927638ac34850ede8e372cbf1ccde96a758d9f678f14c5a25459cb94512  web/src/onboardingRoster.test.mjs
35cf0fed78dbe3cf2ef5e425fc3311fff6da4dba4ba0cf8b9c00dd8e14f52d69  web/src/onboardingSummary.js
cb0f97d16237d93392b772b76ef0d9b0fe476c88221f6add9fbcd766e08b25a1  web/src/onboardingSummary.test.mjs
f1bd8007198e25d36b12099379b57295703ae50896f26237628a011e5efcd74e  web/src/onboardingWiring.test.mjs
4be6cd26bbc7196b8d4c582619781e43fccaa632f908b4073c526d025c92f6c1  web/src/overviewStrip.js
ea19001ef998cd7023706a95f9155b425feda4f6f2fe6dea55d47c98bfb6b443  web/src/overviewStrip.test.mjs
4c838e168f4d8e1b1d93d4560aa4c67ec228381e071d4183b92d0d546328ccfb  web/src/parseTimestamp.js
0fa6c40f0fc6f15cc00007045876d18daff0051ea5b3b8dc21ea73e805acd9d9  web/src/parseTimestamp.test.mjs
2a1d141a06fd643133f864017952d3ca8b682d650de65763a52f46654e10d841  web/src/pathInput.test.mjs
8d9a476512ebb9ebd33a17faabf2b8e96272ed77ef552d8ed02f8df6b72845bf  web/src/pathSuggest.js
02e69157d1462be36e67644d65dcc611f1703ac7cdab39d05dec1dd6ab90ee92  web/src/pathSuggest.test.mjs
a0530799dc282b7840735c0e330ae3f65df98bdb1ed11cf5b757609d107bc30e  web/src/pipelineStatus.js
d0c60786cbaa2172d2e66bd7a9d7a6d5a211fe6f0e98096760b1dab9438f83a0  web/src/pipelineStatus.test.mjs
05e2677377fcae3764de8050765f1c3bc209b92d4770fcaf65da2fcf0eb9afb4  web/src/planGate.js
942325b8915bd9d1c0b54a65a148fcc80f4ea0d44cf2263ae9b5fdfbf487d836  web/src/planGate.test.mjs
cdf7d41ac4eb981b41eba934d6452fea61f5ea3a4519f7c132674aa7b3ac2e00  web/src/pluralize.js
a7f6579b958718461316a81a1e5b90609f6b5ea32fa4011af618db166eb1646a  web/src/pluralize.test.mjs
6ea4a9731db49bd6421c1f8269f38b833b09dc660ed81e6e79c9c7a5eb1ee786  web/src/prRefs.js
3be1a2361ef5f4fb6683bea18c0116d2f8995b475c2d447096a2f9ff01e8d939  web/src/prRefs.test.mjs
66b67c51f06efa052e21420c858c42623cec03ee245e4eddc1d66758dd41fd82  web/src/prUrl.js
729ddc4e2ae4a637dfe2dd9dc49032559bc7f7c853cc8140a6c6e8df549f1090  web/src/prUrl.test.mjs
25bb824aa65ec9291f53b7ee7c3ce75f3a66da9f4b8e07fdafb8ccf4aa4f8752  web/src/promptSplit.js
9f3ff5d8a62abe62ca7c22fa8cec5aa6b12e5d6baec44368b0e3cd359d4bd99e  web/src/promptSplit.test.mjs
98cef5168bc86141959f9be36b8bfa943a6570e1ab46050aca24af7d721ca399  web/src/proveFlow.test.mjs
b667a3c6c7e9f8f4a0d0dc080f36e2625345c9fb0ccef1e25463e557c223ca28  web/src/quarantineFooter.js
f222fc436a9413b7d25fe97d5bf9b9ac49780ba2282e80453878b1ae831d246c  web/src/quarantineFooter.test.mjs
3b777c7d9647c94ff427f62d6b518ff69e0512df634e32395a5720f87ad43520  web/src/queueHealthGate.js
ba1ae3bc69acb4d61405383ae4a30404cfb7204039862eaadb3befdd50cf36c4  web/src/queueHealthGate.test.mjs
7722a54e52cb27f408ec16c73ecf02b0f3cffaa51ae2146455eb077145bc32cd  web/src/repoRecency.js
2aae6e73a0c0ce1029116afcd6418dd8c0e358cc5be3d9baea6a333f51ed7456  web/src/repoRecency.test.mjs
2fe314cce6587fce999247fd755a221f5816b335adc5f2e0ed7b0fb6776d157b  web/src/repoView.js
6b1b820316882d28c0e93be91cbc2d24c1530650c916875fefd32c404829a149  web/src/repoView.test.mjs
4902171bee72d52c1774be697e20b4b5c671fa905a9eb3a74c8999d665c5fa07  web/src/scaffoldRepo.test.mjs
2792f8b89a7529e804473e7bd7325ccc25f79c13b85c8f37a3ffdbd261a99c2e  web/src/searchView.js
c8f7619a2609513f00af73f6f3ec73d59076e6cffdc6215e5c6d27a0693bea3a  web/src/searchView.test.mjs
bf89f5b4aedfd3a83d6fb5bf640e862848f3717f2a6a1388f79d92b853225efb  web/src/secondBrainBadge.test.mjs
faa89b732f3f1fe9a1ffb9a5926fa9cb33bd377b351c00128616e68c018ae240  web/src/secondBrainPanel.test.mjs
1ebc97fdcdb9356abc0dcf4afe028f4bbe28be361c1f1f656881458c6004f39a  web/src/settingsOverlay.test.mjs
3e7305915c956477d72a6887898336f90a08ce65bdc59bad99e16df0618952c1  web/src/shortcuts.js
1bce993eba62c784ec98aa19b8f5705415970ca793279951f3ee1a911a894620  web/src/shortcuts.test.mjs
7e21c3afb5b18e5284caa200d8548db1b11cf3fc6c5f4dada91afd966380dd42  web/src/sidebarNav.test.mjs
da3262841102895b0f9d92bfe98baea0c7aa630bca0de91b7ce443912f12477e  web/src/slideOverSummary.js
5828395fb3b0f4dd9adf446830dc3d21f95f3682a3551f7e89f0c8933aa4b774  web/src/slideOverSummary.test.mjs
9ad5deaf41cfaf105dc9356bca0d703e850ae076898d8b97b528116f2f086d78  web/src/styles.css
9773dcbf2a2d042cc5f057964822a9608002c8daa72d6bbe96ef4fb1a6869347  web/src/summaries.js
af7f7974d25554fd018afea6ab1acb78c10015dc5f3210523b83d0a1fd5e50aa  web/src/summaries.test.mjs
66d0174d24636cd2fda4c41e9c4922810c925eabbfdcaf6b6db0523b50b25f74  web/src/tableA11y.test.mjs
bc38b5e9bd4413663542bc26d601b2fe3a6eb6000b69797defe18e4557968109  web/src/tailwind.css
9d43f0197001542d893df9dc8ad629a1eeda1500c214a857a33f23d11e852452  web/src/taskComposerCreateRepo.test.mjs
890af43ecc395903f943d2f3c530509d56d263df9ee7e4a04ad044bc40e2ee5f  web/src/taskComposerDraft.test.mjs
b2dce9a25939540e1e1f7f7996a6608196887303b790e518ce3911ef3bdc6a35  web/src/taskProgress.js
4f46a6a420f921bcb5e517002bb97a651879b9787b727275efaa383deb8292ee  web/src/taskProgress.test.mjs
42b8209abf356aa22c495385996212c5ad9a5d7bda193c5280dec1d2bc1b47c4  web/src/tasksReducer.js
68791ffe9a0795cc072562a746c9d43240f04b6dba2186b70380d295d227809f  web/src/tasksReducer.test.mjs
6dd591e1ef672043fa6726cbe047923433b937a7d50def02c37f332896dd1cee  web/src/telemetry.js
afd7223b6e27e9f17408c378e19670b979afd173ddb65869775d5f8e621997a3  web/src/telemetry.test.mjs
1f1d0cb2ff9aa4359c864eb26d7d1e5a047de1624765bdef294e825e6099bae3  web/src/testScriptCoverage.test.mjs
058244dc7a329d5b0e8427f4f11b9eb1e976af4a66ee7130a47339f559315bf5  web/src/themeVars.test.mjs
8b7aaaf0f65446320dab9de331f76af07267e8f8e55f5d8d364693f53a2696d0  web/src/titleCase.js
1737b80299cd65305ff9de77c651606c42ba682ff058f74b224d57b1abd0ae68  web/src/titleCase.test.mjs
c7d5a5d885e661341b441f4ac8c53b4cddfc87490aad22f4f79a6366cf686ff5  web/src/tokenBridge.test.mjs
1b8a3078b6584eaf95dd69b5623b4eebe119ee284937e211e52b4f057a844776  web/src/truncateMiddle.js
3d0278c8a9fe1a340b761fb1968b5fd42267027211fe432a1c38b6dd18509d29  web/src/truncateMiddle.test.mjs
5c81fd57707640d96a6de55336399702971f0399356c11b279464fb083b36ef8  web/src/typeFloor.test.mjs
29a106368587c94f9b48aed379412dbaae955178900a491b33f91bb3b50de251  web/src/updateNotice.js
aea3a54aaa2fe618c2c34f0c8b8818463faaf5154657db496ea1ec2a453e4942  web/src/updateNotice.test.mjs
ea20c2ae019631f3693adfb448492f7287d722abf83fbbd5ee21d8ce463f217a  web/src/useEscapeKey.js
74291c7959ec8859e306aad8ea88ffc4936391a3b5136677d6611bd4feb4398f  web/src/verifierRows.test.mjs
d040eccea9eb85bc1d3a6c6e3924e44c57e2b730ef6af1f9e41288cbaa136232  web/src/wikiJobs.js
57341083a1a4f41a0cb94a43268e3c8b2dc3e9f5c4e971c9e187347523676797  web/src/wikiJobs.test.mjs
672e0a5f0d4284a12c0b82894992b750e2b7a52e889a662337fc926d5fb4cecd  web/src/wsReconnect.js
34d786990bc586749b052a293ad5abf84961754ee5e1d6f8efa4f10dd0636ca7  web/src/wsReconnect.test.mjs
7d353fb70f574029d9eabee86687d84202a3ea204510278662618c3f29402544  web/tailwind.config.js
9006cd85b3f79088da3fba8f9dec78f2b59d103eea7697b217fcd2190922e4d2  web/tests/sdlc-ui.spec.js
49b045477cccbe8fd7e209fef0a35c93e595a1e072a26628ca8d8428264b7b31  web/vite.config.js
